,permno,start,ending
222,13168.0,2011-12-21,2019-12-20
223,13207.0,1945-03-01,1953-06-22
224,13207.0,1957-03-01,1958-06-04
225,13210.0,2021-12-14,2022-03-31
226,13274.0,1957-03-01,1964-01-22
227,13290.0,1957-03-01,1979-05-02
228,13303.0,1957-03-01,1994-01-03
229,13311.0,1925-12-31,1974-05-08
230,13311.0,1977-11-03,1981-07-02
231,13323.0,2021-01-07,2022-03-31
232,13354.0,1957-03-01,1993-09-30
233,13356.0,2012-05-01,2022-03-31
234,13362.0,1925-12-31,1944-06-07
235,13370.0,1957-03-01,1958-12-10
236,13370.0,1959-02-25,1970-04-22
237,13389.0,1957-03-01,1958-04-23
238,13407.0,2013-12-23,2022-03-31
239,13434.0,1925-12-31,1968-01-31
240,13442.0,1925-12-31,1964-10-21
241,13447.0,2019-11-21,2022-03-31
242,13522.0,1925-12-31,1945-02-28
243,13522.0,1958-06-04,1982-06-02
244,13549.0,1925-12-31,1947-07-16
245,13565.0,1925-12-31,1941-08-20
246,13565.0,1957-03-01,1961-08-16
247,13567.0,2012-10-01,2016-05-02
248,13573.0,1925-12-31,1970-03-04
249,13586.0,2012-10-01,2022-03-31
250,13598.0,2012-10-02,2015-07-02
251,13610.0,1957-03-01,1975-02-05
252,13637.0,1957-03-01,1976-01-14
253,13641.0,2018-12-03,2022-03-31
254,13661.0,1957-03-01,1987-03-25
255,13688.0,1925-12-31,2019-01-17
256,13696.0,1925-12-31,1944-06-07
257,13696.0,1957-03-01,1962-10-17
258,13721.0,2013-01-02,2022-03-31
259,13760.0,2017-10-13,2022-03-31
260,13788.0,2013-06-24,2022-03-31
261,13792.0,1925-12-31,1972-09-27
262,13805.0,1957-03-01,1965-06-16
263,13821.0,1925-12-31,1930-01-04
264,13821.0,1940-04-15,2007-02-21
265,13856.0,1957-03-01,2022-03-31
266,13864.0,1941-08-20,1944-06-07
267,13901.0,1957-03-01,2022-03-31
268,13911.0,2017-08-29,2022-03-31
269,13928.0,1957-03-01,2022-03-31
270,13936.0,2013-02-14,2022-03-31
271,13949.0,2019-09-23,2022-03-31
272,13963.0,2013-07-01,2022-03-31
273,13964.0,2015-09-21,2022-03-31
274,13983.0,2016-10-03,2020-09-18
275,14008.0,1992-01-02,2022-03-31
276,14011.0,2014-08-19,2017-07-25
277,14058.0,1925-12-31,1948-07-07
278,14066.0,1925-12-31,1954-04-20
279,14066.0,1957-03-01,1980-11-19
280,14090.0,1925-12-31,1986-06-11
281,14154.0,1925-12-31,1958-06-04
282,14154.0,1968-07-08,1972-09-27
283,14189.0,1957-03-01,1984-07-18
284,14218.0,1925-12-31,1954-04-20
285,14218.0,1957-03-01,1989-02-08
286,14250.0,1925-12-31,1981-09-09
287,14277.0,1957-03-01,1962-01-31
288,14277.0,1965-03-04,2022-03-31
289,14295.0,2018-06-07,2022-03-31
290,14297.0,2013-12-02,2022-03-31
291,14314.0,1957-03-01,1958-06-11
292,14322.0,1925-12-31,2005-03-24
293,14323.0,1984-11-23,2006-09-29
294,14338.0,2017-06-19,2022-03-31
295,14357.0,1957-03-01,1985-06-12
296,14402.0,1963-03-14,1979-02-07
297,14429.0,1957-03-01,1969-03-05
298,14461.0,1970-04-23,1976-12-08
299,14488.0,1957-03-01,1967-07-19
300,14496.0,1925-12-31,1983-12-28
301,14509.0,1925-12-31,1982-06-02
302,14525.0,1957-03-01,1986-09-17
303,14533.0,1925-12-31,1981-07-29
304,14541.0,1925-12-31,2022-03-31
305,14542.0,2014-04-03,2022-03-31
306,14568.0,1925-12-31,1930-02-06
307,14568.0,1931-11-16,1941-08-20
308,14568.0,1944-06-07,1945-02-28
309,14579.0,2020-01-28,2022-03-31
310,14592.0,1957-03-01,1988-02-24
311,14593.0,1982-11-18,2022-03-31
312,14601.0,2014-05-01,2018-06-04
313,14605.0,1925-12-31,1941-08-20
314,14613.0,1957-03-01,1964-04-22
315,14656.0,1969-03-06,2012-10-04
316,14664.0,1957-03-01,1966-06-01
317,14699.0,1958-03-12,1958-04-09
318,14702.0,1995-03-16,2022-03-31
319,14704.0,2017-06-02,2022-03-01
320,14714.0,2018-08-28,2022-03-31
321,14728.0,1960-03-23,1963-06-12
322,14736.0,1925-12-31,2001-10-09
323,14760.0,1957-03-01,1972-09-13
324,14760.0,1974-04-11,1981-10-28
325,14763.0,2020-09-21,2022-03-31
326,14776.0,2015-11-18,2022-03-31
327,14779.0,1957-03-01,1963-01-16
328,14795.0,1925-12-31,1950-06-30
329,14795.0,1964-02-20,2001-08-06
330,14816.0,1957-03-01,1957-08-21
331,14832.0,1957-03-01,1960-10-26
332,14859.0,1925-12-31,1981-06-24
333,14867.0,1957-03-01,1959-05-27
334,14867.0,1965-09-30,1973-05-30
335,14875.0,1941-08-20,1957-03-01
336,14882.0,2021-03-22,2022-03-31
337,14883.0,1957-03-01,1999-04-30
338,14889.0,2016-02-01,2022-03-31
339,14891.0,1957-03-01,2005-08-10
340,14904.0,1925-12-31,1969-07-15
341,14912.0,1925-12-31,1985-09-25
342,14939.0,2018-11-06,2022-03-31
343,14955.0,1925-12-31,1941-08-20
344,15042.0,1929-07-22,1941-08-20
345,15042.0,1957-03-01,1969-02-12
346,15069.0,1925-12-31,2022-03-31
347,15077.0,1987-04-09,2009-01-05
348,15085.0,1957-03-01,1958-04-09
349,15149.0,1957-03-01,1960-12-14
350,15149.0,1963-03-14,1967-08-30
351,15157.0,1957-03-01,1968-08-06
352,15165.0,1957-03-01,1963-12-04
353,15202.0,1999-07-01,2022-03-31
354,15237.0,1957-03-01,1972-01-19
355,15272.0,2021-12-20,2022-03-31
356,15291.0,2020-09-21,2022-03-31
357,15317.0,1958-06-04,1966-12-14
358,15325.0,1925-12-31,1944-06-07
359,15341.0,1925-12-31,1968-06-11
360,15368.0,1950-07-03,2000-05-04
361,15401.0,2015-07-01,2016-06-02
362,15404.0,2015-07-02,2016-07-05
363,15408.0,2015-07-06,2022-03-31
364,15448.0,1957-03-01,1967-05-17
365,15456.0,1925-12-31,1998-12-31
366,15456.0,2016-04-04,2019-08-08
367,15464.0,1957-03-01,1967-11-29
368,15472.0,1957-03-01,2008-10-06
369,15480.0,1957-03-01,1963-10-30
370,15488.0,2015-07-20,2022-03-31
371,15499.0,1957-03-01,1969-05-28
372,15528.0,1957-03-01,1965-06-16
373,15536.0,1957-03-01,1968-01-31
374,15544.0,1957-03-01,1964-01-29
375,15544.0,1968-11-07,1975-08-13
376,15553.0,2011-12-13,2016-06-30
377,15560.0,1973-03-01,2011-06-30
378,15579.0,1959-03-25,2022-03-31
379,15659.0,1925-12-31,2001-02-06
380,15667.0,1957-03-01,2009-10-15
381,15704.0,1925-12-31,1951-09-06
382,15707.0,2015-11-02,2022-03-31
383,15712.0,1982-07-01,1986-12-17
384,15719.0,2015-11-10,2015-11-10
385,15720.0,1925-12-31,2022-03-31
386,15747.0,1972-01-20,1993-07-12
387,15763.0,1957-03-01,1985-10-09
388,15797.0,2015-11-30,2018-04-03
389,15819.0,1957-03-01,1968-09-10
390,15835.0,1957-03-01,1968-07-23
391,15843.0,1957-03-01,1973-05-30
392,15850.0,2021-09-20,2022-03-31
393,15915.0,1957-03-01,1977-05-18
394,15966.0,1957-03-01,1999-11-30
395,15974.0,1957-03-01,1968-09-10
396,15980.0,2016-04-08,2022-03-31
397,16029.0,1968-11-07,1982-11-17
398,16044.0,2016-05-16,2016-05-16
399,16087.0,2016-07-05,2022-03-31
400,16088.0,1982-01-14,1986-05-07
401,16109.0,1925-12-31,1985-11-06
402,16176.0,1925-12-31,1929-08-01
403,16205.0,1957-03-01,1967-10-04
404,16256.0,1957-03-01,1965-12-15
405,16267.0,2016-09-07,2016-09-07
406,16276.0,2016-10-03,2016-10-03
407,16279.0,2016-10-03,2016-10-03
408,16280.0,1967-09-28,1973-11-14
409,16336.0,1973-03-01,1982-10-20
410,16342.0,2016-10-31,2016-10-31
411,16343.0,2016-11-01,2016-11-01
412,16344.0,1957-03-01,1966-06-22
413,16346.0,2016-11-01,2016-11-01
414,16347.0,2016-11-01,2016-11-01
415,16360.0,1977-05-19,1989-01-04
416,16424.0,1960-10-26,2005-09-30
417,16431.0,2016-11-10,2016-11-10
418,16431.0,2018-12-03,2022-03-31
419,16432.0,1925-12-31,2019-02-26
420,16538.0,2017-01-17,2021-02-11
421,16544.0,2017-02-02,2017-02-02
422,16571.0,1957-03-01,1994-12-20
423,16598.0,1957-03-01,1981-06-17
424,16600.0,1957-03-01,2022-03-31
425,16619.0,1957-03-01,1974-05-08
426,16651.0,1957-03-01,1987-12-09
427,16678.0,1957-03-01,2022-03-31
428,16686.0,1957-03-01,1968-07-23
429,16692.0,2020-03-03,2022-03-31
430,16707.0,1941-08-20,1982-09-15
431,16723.0,1957-03-01,1968-11-06
432,16731.0,1957-03-01,1977-11-02
433,16758.0,1957-03-01,1979-01-10
434,16803.0,1957-03-01,1985-05-08
435,16816.0,2017-08-07,2019-04-02
436,16851.0,2017-09-01,2022-03-31
437,16870.0,1957-03-01,1998-06-29
438,16926.0,1957-03-01,1962-01-10
439,16969.0,1957-03-01,1975-10-15
440,17005.0,1957-03-01,2022-03-31
441,17013.0,1957-03-01,1965-11-03
442,17048.0,1957-03-01,1967-07-12
443,17056.0,1957-03-01,1963-01-16
444,17064.0,1957-03-01,1961-04-26
445,17099.0,1957-03-01,1961-06-07
446,17128.0,1932-10-03,1941-08-20
447,17128.0,1957-03-01,1986-05-07
448,17137.0,1982-04-08,1995-10-31
449,17144.0,1957-03-01,1963-03-13
450,17144.0,1969-02-13,2022-03-31
451,17216.0,1957-03-01,1960-07-13
452,17232.0,1941-08-20,1950-06-30
453,17232.0,1957-03-01,1967-07-19
454,17267.0,1967-07-13,1977-05-18
455,17278.0,1983-09-13,1994-09-26
456,17279.0,2008-06-11,2015-06-11
457,17291.0,1957-03-01,1986-11-26
458,17304.0,1957-03-01,1987-01-07
459,17312.0,1957-03-01,1964-09-02
460,17340.0,1980-12-11,1989-02-08
461,17398.0,1957-03-01,1962-04-25
462,17419.0,1941-08-20,1944-06-07
463,17435.0,1970-04-23,1984-04-11
464,17451.0,1957-03-01,1967-06-28
465,17478.0,1957-03-01,2022-03-31
466,17486.0,1957-03-01,1961-08-02
467,17515.0,1957-03-01,1968-05-22
468,17558.0,1957-03-01,1979-07-27
469,17566.0,1957-03-01,1998-11-23
470,17582.0,1957-03-01,1963-08-28
471,17590.0,1957-03-01,1987-08-05
472,17603.0,1957-03-01,1960-10-26
473,17646.0,1957-03-01,1981-06-24
474,17654.0,1957-03-01,1967-09-27
475,17676.0,2018-05-01,2018-05-01
476,17689.0,1957-03-01,1964-01-15
477,17700.0,2021-09-20,2022-03-31
478,17718.0,1957-03-01,1968-04-03
479,17726.0,1957-03-01,2000-12-08
480,17742.0,1957-03-01,1960-02-24
481,17743.0,2019-12-05,2022-03-31
482,17750.0,1957-03-01,2022-03-31
483,17783.0,2018-05-09,2018-05-09
484,17806.0,1957-03-01,2007-03-19
485,17830.0,1957-03-01,2022-03-31
486,17849.0,1944-06-07,1947-02-26
487,17881.0,1957-03-01,1963-01-30
488,17929.0,1929-08-01,1951-09-06
489,17953.0,1957-03-01,1986-04-23
490,17961.0,1968-04-04,2001-04-02
491,18016.0,1957-03-01,2008-11-13
492,18032.0,1957-03-01,1995-12-12
493,18065.0,2018-10-01,2018-10-01
494,18067.0,1957-03-01,1995-11-30
495,18091.0,1957-03-01,1970-04-22
496,18092.0,1990-08-23,2007-07-11
497,18112.0,1957-03-01,2000-01-28
498,18142.0,2018-10-29,2018-10-29
499,18143.0,2018-10-31,2022-03-31
500,18147.0,1957-03-01,1999-04-09
501,18163.0,1957-03-01,2022-03-31
502,18171.0,1957-03-01,1959-04-01
503,18198.0,1941-08-20,1944-06-07
504,18278.0,1957-03-01,1990-12-04
505,18312.0,2021-07-21,2022-03-31
506,18315.0,1957-03-01,1982-09-15
507,18327.0,2019-02-08,2019-02-08
508,18331.0,1958-09-24,1978-05-03
509,18366.0,1957-03-01,1961-09-20
510,18374.0,1958-01-02,1999-12-01
511,18382.0,1950-07-03,2003-04-15
512,18390.0,1961-06-21,1968-11-06
513,18403.0,1957-03-01,2013-11-29
514,18411.0,1944-06-07,2022-03-31
515,18420.0,2019-03-19,2022-03-31
516,18421.0,2019-03-19,2022-03-31
517,18428.0,2019-04-02,2022-03-31
518,18446.0,1957-03-01,1995-05-19
519,18454.0,1957-03-01,1961-08-09
520,18542.0,1941-08-20,1954-04-20
521,18542.0,1957-03-01,2022-03-31
522,18550.0,1957-03-01,1988-05-04
523,18551.0,1991-02-13,1997-01-06
524,18569.0,1957-03-01,1988-05-04
525,18578.0,2019-05-23,2019-05-23
526,18585.0,1957-03-01,1960-12-14
527,18592.0,2019-06-03,2022-03-31
528,18649.0,1957-07-03,1996-01-19
529,18681.0,1957-03-01,1963-03-13
530,18681.0,1964-02-20,2002-12-11
531,18724.0,2019-06-11,2022-03-31
532,18729.0,1957-03-01,2022-03-31
533,18825.0,1957-03-01,1976-01-14
534,18841.0,1957-03-01,1968-04-03
535,18868.0,1944-06-07,1947-02-26
536,18884.0,1957-03-01,1982-06-16
537,18921.0,1957-03-01,2000-05-04
538,18948.0,1957-03-01,1996-12-06
539,18980.0,1957-03-01,1976-06-30
540,18999.0,1957-03-01,1989-12-15
541,19019.0,1944-06-07,1950-06-30
542,19019.0,1957-03-01,1983-09-12
543,19027.0,1944-06-07,1987-02-25
544,19051.0,1979-03-01,1999-07-21
545,19107.0,1957-03-01,1964-02-19
546,19131.0,1941-08-20,1992-02-07
547,19166.0,1964-02-20,2001-12-31
548,19166.0,2009-08-19,2022-03-31
549,19174.0,1957-03-01,1971-08-18
550,19203.0,1941-08-20,1947-02-26
551,19203.0,1957-03-01,1967-04-26
552,19211.0,1957-03-01,1968-11-06
553,19238.0,1957-03-01,1985-04-17
554,19254.0,1957-03-01,1998-09-30
555,19270.0,1957-03-01,1967-04-12
556,19285.0,2020-04-03,2022-03-31
557,19286.0,2020-04-03,2022-03-31
558,19297.0,1957-03-01,1982-06-23
559,19334.0,1957-03-01,1980-10-01
560,19350.0,1957-03-01,2022-03-31
561,19377.0,1957-03-01,1998-06-30
562,19385.0,1944-06-07,1968-09-10
563,19393.0,1957-03-01,2022-03-31
564,19414.0,1967-10-05,1984-02-29
565,19430.0,1957-03-01,1973-05-30
566,19502.0,1979-10-11,2022-03-31
567,19510.0,1957-03-01,1972-09-13
568,19537.0,1925-12-31,1991-09-19
569,19553.0,1957-03-01,1998-12-31
570,19561.0,1957-03-01,2022-03-31
571,19583.0,2008-08-21,2022-03-31
572,19589.0,1991-05-22,1995-08-17
573,19596.0,1941-08-20,1994-07-12
574,19617.0,1957-03-01,1976-06-30
575,19625.0,1957-03-01,1961-06-21
576,19668.0,1957-03-01,1965-01-06
577,19684.0,1957-03-01,1969-08-06
578,19692.0,1957-03-01,2000-11-16
579,19713.0,1957-03-01,1984-08-15
580,19721.0,1989-08-24,1996-08-15
581,19756.0,1957-03-01,1976-01-14
582,19764.0,1957-03-01,1965-11-03
583,19764.0,1966-01-06,1970-03-18
584,19772.0,1957-03-01,1966-05-18
585,19807.0,2020-10-09,2021-03-19
586,19828.0,1957-03-01,1967-11-08
587,19836.0,1957-03-01,1961-06-21
588,19844.0,1957-03-01,1967-05-17
589,19879.0,1957-12-04,1978-07-19
590,19887.0,1957-03-01,1982-10-06
591,19895.0,1957-03-01,2002-01-29
592,19916.0,1957-03-01,2000-12-08
593,19932.0,1957-03-01,1968-08-06
594,19940.0,1957-03-01,1980-04-09
595,19959.0,1957-03-01,1958-04-09
596,19967.0,1957-03-01,1962-10-24
597,20001.0,1957-03-01,1970-11-18
598,20036.0,1957-03-01,1967-02-21
599,20053.0,1997-11-28,2007-12-31
600,20057.0,2020-11-17,2022-03-31
601,20079.0,1957-03-01,1991-05-21
602,20095.0,1957-03-01,1976-12-08
603,20108.0,1957-03-01,1957-06-19
604,20124.0,1957-03-01,2003-03-28
605,20167.0,1957-03-01,1980-01-16
606,20191.0,2020-12-15,2020-12-18
607,20204.0,1957-03-01,2004-12-17
608,20220.0,1976-01-15,2010-03-12
609,20239.0,1957-03-01,1983-11-30
610,20263.0,1957-03-01,1985-05-08
611,20298.0,1957-03-01,1964-05-13
612,20343.0,1968-07-18,1988-04-13
613,20386.0,1957-03-01,1984-05-16
614,20394.0,1973-03-01,1996-09-30
615,20407.0,1957-03-01,1983-08-31
616,20415.0,1961-09-06,1963-09-18
617,20415.0,1969-07-03,1976-06-30
618,20415.0,2007-08-27,2019-09-25
619,20431.0,1957-03-01,1969-07-02
620,20474.0,1966-10-13,1974-05-08
621,20482.0,1957-03-01,2022-03-31
622,20503.0,1957-06-19,1965-09-29
623,20511.0,1957-03-01,1965-01-13
624,20554.0,1957-03-01,1958-04-09
625,20562.0,1957-03-01,1995-03-15
626,20570.0,1957-03-01,1986-05-07
627,20626.0,1954-04-20,2017-08-31
628,20650.0,1957-03-01,1958-03-12
629,20677.0,1957-03-01,1987-09-09
630,20714.0,1957-03-01,1964-02-19
631,20730.0,1957-03-01,1995-11-24
632,20810.0,1957-03-01,1957-12-31
633,20853.0,1941-08-20,2000-10-20
634,20896.0,1957-08-21,1983-07-06
635,20909.0,1958-04-09,1986-10-01
636,20976.0,1957-03-01,1976-06-30
637,20984.0,1957-03-01,1991-01-09
638,20992.0,1958-04-09,1975-02-05
639,21004.0,1957-03-01,2000-06-30
640,21020.0,1944-06-07,2003-03-13
641,21020.0,2015-03-23,2022-03-31
642,21055.0,1957-03-01,1994-09-30
643,21119.0,1957-03-01,1987-05-06
644,21124.0,2021-06-03,2022-03-31
645,21151.0,1957-03-01,1960-12-14
646,21178.0,1957-03-01,1975-12-10
647,21178.0,1984-07-19,2022-03-31
648,21186.0,1957-03-01,2022-03-31
649,21194.0,1958-04-23,1976-06-30
650,21207.0,1969-05-15,2022-03-31
651,21223.0,1958-06-04,1959-12-16
652,21231.0,1957-03-01,1976-06-30
653,21266.0,1958-04-09,1967-07-19
654,21274.0,1967-04-27,1994-04-15
655,21282.0,1973-03-01,1976-06-30
656,21290.0,1957-03-01,1964-01-29
657,21290.0,1987-03-05,1989-06-28
658,21303.0,1957-03-01,1984-07-18
659,21338.0,1964-01-23,1973-11-14
660,21346.0,1957-03-01,1978-10-04
661,21370.0,1945-03-01,1976-06-30
662,21371.0,1997-05-27,2022-03-31
663,21397.0,1970-04-23,2000-06-16
664,21418.0,1957-03-01,1968-09-10
